BGG_ID;Title;mechanics;year;categories;average;usersrated;bayesaverage;player_count_best;player_count_min;player_count_max;playing_time;playing_time_min;playing_time_max
148949;Istanbul;['Contracts', 'Dice Rolling', 'Grid Movement', 'Modular Board', 'Network and Route Building', 'Pick-up and Deliver', 'Race', 'Variable Set-up', 'Worker Placement'];2014;['Economic'];7.5784;25333;7.42924;4;2;5;60;40;60
151825;Die Legenden von Andor. Neue Helden Erweiterung.;['Area Movement', 'Cooperative Game', 'Dice Rolling', 'Pick-up and Deliver'];2014;['Adventure', 'Expansion for Base-game', 'Fantasy'];7.52231;1063;6.2621;4;2;6;90;60;90
155703;evolution;['Action Points', 'Hand Management', 'Push Your Luck', 'Secret Unit Deployment', 'Simulation', 'Simultaneous Action Selection', 'Take That'];2014;['Animals', 'Card Game', 'Educational', 'Environmental', 'Fighting', 'Prehistoric', 'Print & Play'];7.13298;13655;6.92167;4;2;6;60;60;60
164840;Monopoly Deal;['Hand Management', 'Set Collection', 'Take That'];2014;['Card Game'];6.31799;963;5.76414;3;2;3;15;15;15
172225;Exploding Kittens;['Hand Management', 'Hot Potato', 'Player Elimination', 'Push Your Luck', 'Set Collection', 'Take That'];2015;['Animals', 'Card Game', 'Comic Book / Strip', 'Humor'];6.03542;21674;5.84796;4;2;5;15;15;15
172308;Broom Service;['Area Movement', 'Follow', 'Hand Management', 'Pick-up and Deliver', 'Set Collection', 'Simultaneous Action Selection', 'Variable Phase Order'];2015;['Fantasy'];7.19349;8121;6.90214;4;2;5;75;30;75
173090;The Game;['Communication Limits', 'Cooperative Game', 'Hand Management', 'Solo / Solitaire Game'];2015;['Card Game', 'Number'];6.71151;8532;6.50613;3;1;5;20;20;20
178900;Codenames;['Communication Limits', 'Memory', 'Push Your Luck', 'Team-Based Game'];2015;['Card Game', 'Deduction', 'Party Game', 'Spies/Secret Agents', 'Word Game'];7.61739;67945;7.52954;6;2;8;15;15;15
181867;3 sind eine zu viel!;['Hand Management', 'Set Collection'];2015;['Card Game'];6.55762;281;5.65548;3;2;4;25;25;25
181960;Die Portale von Molthar;['Action Points', 'Hand Management', 'Set Collection'];2015;['Card Game', 'Fantasy'];6.80828;1252;6.05525;3;2;5;45;45;45
191057;Halt Mal Kurz;['Rock-Paper-Scissors', 'Take That', 'Voting'];2016;['Card Game', 'Humor'];5.85728;741;5.59344;5;3;5;20;20;20
196326;Love Letter - Big Box;['Hand Management', 'Player Elimination'];2016;['Card Game', 'Deduction'];7.46484;4358;6.90492;4;2;8;30;20;30
198773;Codenames Pictures;['Communication Limits', 'Memory', 'Push Your Luck', 'Team-Based Game'];2016;['Card Game', 'Deduction', 'Party Game', 'Spies/Secret Agents'];7.25777;17091;7.08073;6;2;8;15;15;15
203420;Exit: Die Verlassene Hütte;['Cooperative Game'];2016;['Deduction', 'Puzzle', 'Real-time'];7.53088;8864;7.21315;2;1;6;120;60;120
204583;Kingdomino;['Card Drafting', 'Tile Placement'];2016;['City Building', 'Medieval', 'Territory Building'];7.35288;32485;7.22749;2;2;4;15;15;15
206939;Dodelido;['Acting'];2016;"['Action / Dexterity', 'Animals', 'Card Game', ""Children's Game"", 'Real-time']";6.62475;630;5.81699;4;2;6;20;10;20
218311;Deckscape Der Test;['Cooperative Game', 'Real-Time'];2017;['Card Game', 'Puzzle', 'Real-time'];6.71551;2006;6.18031;2;1;6;90;30;90
224037;Codenames Duett;['Communication Limits', 'Cooperative Game', 'Push Your Luck', 'Team-Based Game'];2017;['Card Game', 'Deduction', 'Spies/Secret Agents', 'Word Game'];7.56693;14094;7.34771;2;2;99;30;15;30
244992;The Mind;['Communication Limits', 'Cooperative Game'];2018;['Card Game', 'Number'];6.91065;19454;6.7692;4;2;4;15;15;15
245136;Bluff;['Dice Rolling', 'Player Elimination'];2018;['Bluffing'];6.83479;284;5.69649;6;2;6;30;30;30
245932;Caverna: Die Vergessenen Völker;['Tile Placement', 'Variable Player Powers', 'Worker Placement'];2018;['Animals', 'Economic', 'Expansion for Base-game', 'Fantasy', 'Farming'];8.38614;894;6.51651;2;1;7;210;30;210
254640;Just One;['Communication Limits', 'Cooperative Game'];2018;['Party Game', 'Word Game'];7.602;11904;7.34511;6;3;7;20;20;20
257964;LifeStyle;[];2018;['Card Game'];5.81333;54;5.51082;1;2;5;0;45;0
263918;Der Kartograph;['Bingo', 'Grid Coverage', 'Line Drawing', 'Paper-and-Pencil', 'Solo / Solitaire Game', 'Square Grid'];2019;['Fantasy', 'Territory Building'];7.75651;10990;7.439;4;1;100;45;30;45
266083;Lama;['Hand Management', 'Matching'];2019;['Card Game'];6.50406;3835;6.19199;5;2;6;20;20;20
283934;Exit: Der Raub auf dem Mississipi;['Cooperative Game', 'Deduction'];2019;['Deduction', 'Murder/Mystery', 'Nautical'];7.30445;607;5.9928;2;1;4;90;45;90
285893;HiLo;[];2019;['Card Game'];5.9027;115;5.52024;3;2;6;30;30;30
